
# les etablissements (uai ou siren) doivent etre separes du timestamps par un ; 
# le timestamp n'est pas obligatoire il doit faire au max 14 chiffres
# represente la date de derniere modif (vide a l'init).

# Région
18450311800046 ;  #gip-recia

# le lycee de La réunion:
#9740001H ; #LGT LECONTE DE LISLE - SAINT-DENIS
#9740002J ; #LPO ROLAND GARROS - LE TAMPON
#9740004L ; #LP ROCHES MAIGRES - SAINT-LOUIS
#9740015Y ; #LP VUE BELLE - SAINT-PAUL
#9740019C ; #LGT AMBROISE VOLLARD - SAINT-PIERRE
#9740020D ; #LP VICTOR SCHOELCHER - SAINT-LOUIS
#9740043D ; #LGT SARDA GARRIGA - SAINT-ANDRÉ
#9740045F ; #LPO ANTOINE DE SAINT-EXUPÉRY - LES AVIRONS
#9740053P ; #LPO GEORGES BRASSENS - SAINT-DENIS
#9740054R ; #LGT LISLET GEOFFROY - SAINT-DENIS
#9740082W ; #LP JULIEN DE RONTAUNAY - SAINT-DENIS
#9740471U ; #LGT JEAN-CLAUDE FRUTEAU - SAINT-BENOÎT
#9740472V ; #LP PATU DE ROSEMONT - SAINT-BENOÎT
#9740479C ; #LP AMIRAL LACAZE - SAINT-DENIS
#9740552G ; #LP LÉON DE LÉPERVANCHE - LE PORT
#9740575G ; #LP FRANÇOIS DE MAHY - SAINT-PIERRE
#9740597F ; #LGT ÉVARISTE DE PARNY - SAINT-PAUL
#9740737H ; #LP ALBERT RAMASSAMY - SAINT-DENIS
#9740738J ; #LP HÔTELIER CHRISTIAN ANTOU - SAINT-PAUL
#9740787M ; #LGT ANTOINE ROUSSIN - SAINT-LOUIS
#9740910W ; #LP JEAN PERRIN - SAINT-ANDRÉ
#9740921H ; #LP ISNELLE AMELIN - SAINTE-MARIE
#9740934X ; #LP PAUL LANGEVIN - SAINT-JOSEPH
#9740952S ; #LGT PIERRE POIVRE - SAINT-JOSEPH
#9740979W ; #LPO JEAN HINGLO - LE PORT
#9741046U ; #LGT MARGUERITE JAUZELON - SAINT-DENIS
#9741050Y ; #LGT LOUIS PAYEN - SAINT-PAUL
#9741051Z ; #LPO PAUL MOREAU - BRAS-PANON
#9741052A ; #LPO GÉRARD ÉTHÈVE - SAINT-LEU
#9741087N ; #LPO BOISJOLY POTIER - LE TAMPON
#9741173G ; #LPO MOULIN JOLI - LA POSSESSION
#9741182S ; #LPO JEAN JOLY - SAINT-LOUIS
#9741185V ; #LGT LE VERGER - SAINTE-MARIE
#9741186W ; #LPO PAULE PIGNOLET DE FRESNES - LES TROIS-BASSINS
#9741206T ; #LPO DE BOIS D'OLIVE - SAINT-PIERRE
#9741230U ; #LPO DE VINCENDO - SAINT-JOSEPH
#9741231V ; #LPO MARIE CURIE - SAINT-BENOÎT
#9741233X ; #LPO NELSON MANDELA - SAINT-BENOÎT
#9741263E ; #LPO PIERRE LAGOURGUE - LE TAMPON
#9741270M ; #LPO BEL AIR - SAINTE-SUZANNE
#9741324W ; #LGT MAHATMA GANDHI - SAINT-ANDRÉ
#9741380G ; #LPO PAUL VERGÈS - SAINT-PAUL
#9741620T ; #LPO MEMONA HINTERMANN-AFFEJEE - SAINT-DENIS

#Les etablissements  Fictif
9740000A ; #LGT LYCEE FICTIF - SAINT-DENIS
